Rank,Player,RP
1,VKG_Bjjs012/17yo,133306
2,hhhhhhhhh,127598
3,RT_ckkongbai,101764
4,shuvixo,99660
5,Lily,96217
6,NyanNyaNyaaa,87141
7,FLCN_ImperialHa1,85374
8,sato_kohai,84096
9,HAVOC Xoyo,80322
10,BS izzxxv,74713
11,VKG_Bjjs0l2/17yo,70820
12,6distance,66513
13,LFT_N1ght,66438
14,Shooby,65852
15,StayNaughty,65499
16,StryderEz,63944
18,Sang,61851
19,meliodas,61716
20,_YT,61679
21,bdtaniko,60987
22,FLCN_Gild,60286
23,WOL N0NAME,59895
24,subpino,58796
25,GROW Lykq8don,58621
26,KoZaGC8,58047
27,RC 4rufa,57779
28,WGR !_?,57669
29,TL PanicApex,57238
30,6tsuki04,55590
31,RC Euriece,55439
32,Keon_XXL,54780
33,twitch.tv/osamh_gun,54641
34,twitch/D-boy,54542
35,yukke0605,53991
36,まちゃーお,53761
37,fl1zon Twitch,53514
38,hello world,53503
39,Daisuke/Lv3,53237
40,bilibiliguy,52229
41,TIE_Pinotr,51846
42,ZPKO,51531
43,DSK_788,51112
44,KIMCHI1337,50644
45,RC Axis,50588
46,duoyixue,50449
47,女,50281
48,jigg,50183
49,DROPPED,50147
50,gent,49833
51,TL_Sikezz,49682
52,YanYaaaaaaa,49594
53,JumboMhaTuaYai,49441
54,swizi_,49140
55,LTX wqtagashiTAKESHI,49130
56,Gupcci,49026
57,Simi_4090_TTV,48928
58,twitch.tv/tororo_tps,48840
59,yun1air,48759
60,Anwsrrd,48391
61,Jaguares2,48379
62,Alliance_akku,47911
63,FPSMeri,47785
64,tttcheekyttt,47435
65,ZETA Satuki,47318
66,7rvz2,47160
67,vAyoub,46967
69,didek,46429
70,njtuo,46411
71,GEN DEXTER,46409
72,AtQ,46371
73,ozzzus7,46337
74,NOWRER,46160
75,HNP,45847
76,DF_BoLin,45725
77,FAS_melon21,45458
78,PXL Bzbblegum,45245
79,qLucifer666,44987
80,Undiagnosed But Pretty Sure TTV,44940
81,hhhhhhhh_okay,44723
82,Zachmazer,44693
84,Mlops,44320
85,Cheerio,43889
86,RLZ_Simubo,43724
87,ZM_XANL,43662
88,snowtarkov_ttv,43633
89,Sebassgvssss,43525
90,Kizaron,43367
91,Pyro,43269
92,: P,43197
93,borgor,43110
94,OOSAKOO,43101
95,youcanonlywatch,43093
97,ZETA Mike,42454
98,ZETA YukaF,42212
99,SongYou,42139
100,Alliance_Hakis,42111
101,BanzilxD,42098
102,35287y2875,42010
103,Tao-w-,42008
104,CR tory,41667
105,Kui0218,41542
106,BearWithAVibe,41520
107,tokken,41498
108,zod,41456
109,Jelele_,41217
110,CandleTrader-_-,41154
111,dzfh_,41118
112,every game winnable,40983
113,Ghati,40835
114,Basetofinal,40613
115,PoXzE,40583
116,iumaApex,40579
118,eA i,40451
119,GrandmasAimbot || Twitch,40423
120,AIMR Relividie,40398
121,SBI_VolzZ,40364
122,OjbkXuu3,40352
123,Forever,40341
124,APOLLONIA,40206
125,JACK,40162
126,Twitch_小呂,40132
128,DG_luna,39897
129,Shei_dayo,39827
130,[BILI]Stefanie,39794
131,Solo,39769
